C:\Users\1\Desktop\רחלי\לימודים\הנדסאים\שנה ב\C#\Core\Repositories_Data\bin\Debug\net8.0\Repositories_Data.deps.json
C:\Users\1\Desktop\רחלי\לימודים\הנדסאים\שנה ב\C#\Core\Repositories_Data\bin\Debug\net8.0\Repositories_Data.runtimeconfig.json
C:\Users\1\Desktop\רחלי\לימודים\הנדסאים\שנה ב\C#\Core\Repositories_Data\bin\Debug\net8.0\Repositories_Data.dll
C:\Users\1\Desktop\רחלי\לימודים\הנדסאים\שנה ב\C#\Core\Repositories_Data\bin\Debug\net8.0\Repositories_Data.pdb
C:\Users\1\Desktop\רחלי\לימודים\הנדסאים\שנה ב\C#\Core\Repositories_Data\bin\Debug\net8.0\Core.dll
C:\Users\1\Desktop\רחלי\לימודים\הנדסאים\שנה ב\C#\Core\Repositories_Data\bin\Debug\net8.0\Core.pdb
C:\Users\1\Desktop\רחלי\לימודים\הנדסאים\שנה ב\C#\Core\Repositories_Data\obj\Debug\net8.0\Repositories_Data.csproj.AssemblyReference.cache
C:\Users\1\Desktop\רחלי\לימודים\הנדסאים\שנה ב\C#\Core\Repositories_Data\obj\Debug\net8.0\Repositories_Data.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\1\Desktop\רחלי\לימודים\הנדסאים\שנה ב\C#\Core\Repositories_Data\obj\Debug\net8.0\Repositories_Data.AssemblyInfoInputs.cache
C:\Users\1\Desktop\רחלי\לימודים\הנדסאים\שנה ב\C#\Core\Repositories_Data\obj\Debug\net8.0\Repositories_Data.AssemblyInfo.cs
C:\Users\1\Desktop\רחלי\לימודים\הנדסאים\שנה ב\C#\Core\Repositories_Data\obj\Debug\net8.0\Repositories_Data.csproj.CoreCompileInputs.cache
C:\Users\1\Desktop\רחלי\לימודים\הנדסאים\שנה ב\C#\Core\Repositories_Data\obj\Debug\net8.0\Repositories_Data.csproj.CopyComplete
C:\Users\1\Desktop\רחלי\לימודים\הנדסאים\שנה ב\C#\Core\Repositories_Data\obj\Debug\net8.0\Repositories_Data.dll
C:\Users\1\Desktop\רחלי\לימודים\הנדסאים\שנה ב\C#\Core\Repositories_Data\obj\Debug\net8.0\refint\Repositories_Data.dll
C:\Users\1\Desktop\רחלי\לימודים\הנדסאים\שנה ב\C#\Core\Repositories_Data\obj\Debug\net8.0\Repositories_Data.pdb
C:\Users\1\Desktop\רחלי\לימודים\הנדסאים\שנה ב\C#\Core\Repositories_Data\obj\Debug\net8.0\Repositories_Data.genruntimeconfig.cache
C:\Users\1\Desktop\רחלי\לימודים\הנדסאים\שנה ב\C#\Core\Repositories_Data\obj\Debug\net8.0\ref\Repositories_Data.dll
C:\Users\1\Desktop\רחלי\לימודים\הנדסאים\שנה ב\C#\תרגיל סיכום\Core\Repositories_Data\bin\Debug\net8.0\Repositories_Data.deps.json
C:\Users\1\Desktop\רחלי\לימודים\הנדסאים\שנה ב\C#\תרגיל סיכום\Core\Repositories_Data\bin\Debug\net8.0\Repositories_Data.runtimeconfig.json
C:\Users\1\Desktop\רחלי\לימודים\הנדסאים\שנה ב\C#\תרגיל סיכום\Core\Repositories_Data\bin\Debug\net8.0\Repositories_Data.dll
C:\Users\1\Desktop\רחלי\לימודים\הנדסאים\שנה ב\C#\תרגיל סיכום\Core\Repositories_Data\bin\Debug\net8.0\Repositories_Data.pdb
C:\Users\1\Desktop\רחלי\לימודים\הנדסאים\שנה ב\C#\תרגיל סיכום\Core\Repositories_Data\bin\Debug\net8.0\Core.dll
C:\Users\1\Desktop\רחלי\לימודים\הנדסאים\שנה ב\C#\תרגיל סיכום\Core\Repositories_Data\bin\Debug\net8.0\Core.pdb
C:\Users\1\Desktop\רחלי\לימודים\הנדסאים\שנה ב\C#\תרגיל סיכום\Core\Repositories_Data\obj\Debug\net8.0\Repositories_Data.csproj.AssemblyReference.cache
C:\Users\1\Desktop\רחלי\לימודים\הנדסאים\שנה ב\C#\תרגיל סיכום\Core\Repositories_Data\obj\Debug\net8.0\Repositories_Data.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\1\Desktop\רחלי\לימודים\הנדסאים\שנה ב\C#\תרגיל סיכום\Core\Repositories_Data\obj\Debug\net8.0\Repositories_Data.AssemblyInfoInputs.cache
C:\Users\1\Desktop\רחלי\לימודים\הנדסאים\שנה ב\C#\תרגיל סיכום\Core\Repositories_Data\obj\Debug\net8.0\Repositories_Data.AssemblyInfo.cs
C:\Users\1\Desktop\רחלי\לימודים\הנדסאים\שנה ב\C#\תרגיל סיכום\Core\Repositories_Data\obj\Debug\net8.0\Repositories_Data.csproj.CoreCompileInputs.cache
C:\Users\1\Desktop\רחלי\לימודים\הנדסאים\שנה ב\C#\תרגיל סיכום\Core\Repositories_Data\obj\Debug\net8.0\Repositories_Data.csproj.CopyComplete
C:\Users\1\Desktop\רחלי\לימודים\הנדסאים\שנה ב\C#\תרגיל סיכום\Core\Repositories_Data\obj\Debug\net8.0\Repositories_Data.dll
C:\Users\1\Desktop\רחלי\לימודים\הנדסאים\שנה ב\C#\תרגיל סיכום\Core\Repositories_Data\obj\Debug\net8.0\refint\Repositories_Data.dll
C:\Users\1\Desktop\רחלי\לימודים\הנדסאים\שנה ב\C#\תרגיל סיכום\Core\Repositories_Data\obj\Debug\net8.0\Repositories_Data.pdb
C:\Users\1\Desktop\רחלי\לימודים\הנדסאים\שנה ב\C#\תרגיל סיכום\Core\Repositories_Data\obj\Debug\net8.0\Repositories_Data.genruntimeconfig.cache
C:\Users\1\Desktop\רחלי\לימודים\הנדסאים\שנה ב\C#\תרגיל סיכום\Core\Repositories_Data\obj\Debug\net8.0\ref\Repositories_Data.dll
